"ID";"EDU_NAME";"global_id";"YEAR";"AdmArea";"District";"PASSES_OVER_220";"PASSER_UNDER_160";
"8650";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 554»";"797989858";"2016-2017";"Юго-Западный административный округ";"район Зюзино";"15";"52";
"8651";"Общеобразовательная автономная некоммерческая организация школа «Ника»";"797989941";"2016-2017";"Юго-Западный административный округ";"район Зюзино";"20";"32";
"8652";"Общеобразовательная автономная некоммерческая организация школа «Путь зерна»";"797990000";"2016-2017";"Юго-Западный административный округ";"район Коньково";"4";"7";
"8653";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 118»";"797990087";"2016-2017";"Юго-Западный административный округ";"Ломоносовский район";"13";"48";
"8654";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1205»";"797990200";"2016-2017";"Юго-Западный административный округ";"район Черёмушки";"29";"56";
"8655";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением физики и математики № 2007»";"797990282";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"67";"75";
"8656";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1694 «Ясенево»";"797990350";"2016-2017";"Юго-Западный административный округ";"район Ясенево";"18";"47";
"8657";"Негосударственное общеобразовательное частное учреждение «Православная классическая гимназия «Радонеж»";"797990466";"2016-2017";"Юго-Западный административный округ";"район Ясенево";"1";"2";
"8658";"Частное учреждение «Православный центр образования Святителя Николая Чудотворца»";"797990540";"2016-2017";"Южный административный округ";"район Бирюлёво Западное";"0";"1";
"8659";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1272»";"797990620";"2016-2017";"Южный административный округ";"Даниловский район";"19";"40";
"8660";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1828 «Сабурово»";"797990687";"2016-2017";"Южный административный округ";"район Москворечье-Сабурово";"13";"21";
"8661";"Общеобразовательная автономная некоммерческая организация гимназия «Эллада» во имя Святых Кирилла и Мефодия»";"797990767";"2016-2017";"Южный административный округ";"район Москворечье-Сабурово";"5";"10";
"8662";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1073»";"797990826";"2016-2017";"Южный административный округ";"район Нагатино-Садовники";"9";"19";
"8663";"Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1580 при МГТУ имени Н.Э.Баумана»";"797990904";"2016-2017";"Южный административный округ";"Нагорный район";"308";"385";
"8664";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 438»";"797990975";"2016-2017";"Южный административный округ";"район Орехово-Борисово Северное";"4";"14";
"8665";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 996»";"797991033";"2016-2017";"Южный административный округ";"район Орехово-Борисово Северное";"4";"20";
"8666";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 544»";"797991101";"2016-2017";"Южный административный округ";"район Орехово-Борисово Южное";"28";"60";
"8667";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 504»";"797991157";"2016-2017";"Южный административный округ";"район Чертаново Южное";"6";"17";
"8668";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 771»";"797991210";"2016-2017";"Северный административный округ";"Дмитровский район";"26";"54";
"8669";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1125 имени Я.Н. Федоренко»";"797991261";"2016-2017";"Северный административный округ";"район Западное Дегунино";"4";"13";
"8670";"Государственное бюджетное образовательное учреждение города Москвы «Центр образования «Школа здоровья» № 1679";"797991318";"2016-2017";"Северный административный округ";"район Коптево";"7";"22";
"8671";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Политехнический колледж им. Н.Н. Годовикова»";"797991379";"2016-2017";"Северный административный округ";"район Коптево";"2";"10";
"8672";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 158»";"797991426";"2016-2017";"Северный административный округ";"район Левобережный";"6";"23";
"8673";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1249»";"797991495";"2016-2017";"Северный административный округ";"район Сокол";"14";"29";
"8674";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1384 имени А.А. Леманского»";"797991574";"2016-2017";"Северный административный округ";"район Сокол";"12";"26";
"8675";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1213»";"797991668";"2016-2017";"Северный административный округ";"Тимирязевский район";"15";"36";
"8676";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1287»";"797991764";"2016-2017";"Северный административный округ";"Хорошёвский район";"48";"90";
"8677";"Общеобразовательное частное учреждение средняя общеобразовательная школа «Потенциал»";"797991857";"2016-2017";"Северо-Восточный административный округ";"Алексеевский район";"7";"9";
"8678";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1430 имени Героя Социалистического Труда Г.В. Кисунько»";"797991935";"2016-2017";"Северо-Восточный административный округ";"район Лианозово";"31";"59";
"8679";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1573»";"797992021";"2016-2017";"Северо-Восточный административный округ";"район Лианозово";"36";"80";
"8680";"Государственное бюджетное общеобразовательное учреждение города Москвы «Многопрофильная школа № 1955»";"797992108";"2016-2017";"Северо-Восточный административный округ";"Лосиноостровский район";"40";"86";
"8681";"Некоммерческое общеобразовательное частное учреждение «Школа «Разум-Л»";"797992189";"2016-2017";"Северо-Восточный административный округ";"район Южное Медведково";"0";"0";
"8682";"Государственное бюджетное общеобразовательное учреждение города Москвы «Многопрофильная школа № 1374»";"797992255";"2016-2017";"Северо-Восточный административный округ";"Ярославский район";"15";"48";
"8683";"Государственное бюджетное общеобразовательное учреждение города Москвы «Многопрофильная школа № 1577»";"797992334";"2016-2017";"Северо-Восточный административный округ";"Ярославский район";"28";"59";
"8684";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1298»";"797992408";"2016-2017";"Северо-Западный административный округ";"район Куркино";"38";"57";
"8685";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1191»";"797992483";"2016-2017";"Северо-Западный административный округ";"район Митино";"18";"69";
"8686";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 827»";"797992547";"2016-2017";"Северо-Западный административный округ";"район Северное Тушино";"19";"50";
"8687";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 89 имени А.П. Маресьева»";"797992622";"2016-2017";"Северо-Западный административный округ";"район Строгино";"6";"21";
"8688";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2083»";"797992691";"2016-2017";"Новомосковский административный округ";"поселение Рязановское";"22";"56";
"8689";"Государственное бюджетное общеобразовательное учреждение города Москвы «Романовская школа»";"797992757";"2016-2017";"Центральный административный округ";"Пресненский район";"36";"85";
"8690";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1241 «На Красной Пресне»";"797992810";"2016-2017";"Центральный административный округ";"Пресненский район";"20";"47";
"8691";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2030»";"797992879";"2016-2017";"Центральный административный округ";"Пресненский район";"56";"89";
"8692";"Государственное бюджетное общеобразовательное учреждение города Москвы «Открытая (сменная) школа № 88»";"797992953";"2016-2017";"Центральный административный округ";"Таганский район";"45";"163";
"8693";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 480 им. В.В.Талалихина»";"797993022";"2016-2017";"Центральный административный округ";"Таганский район";"8";"31";
"8694";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа межкультурных коммуникаций № 1650»";"797993092";"2016-2017";"Центральный административный округ";"Таганский район";"3";"8";
"8695";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Образовательный комплекс дизайна и технологий»";"797993186";"2016-2017";"Центральный административный округ";"район Хамовники";"1";"10";
"8696";"Автономная некоммерческая организация средняя общеобразовательная школа «Димитриевская»";"797993241";"2016-2017";"Центральный административный округ";"район Якиманка";"4";"5";
"8697";"Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1793 «Жулебино»";"797993313";"2016-2017";"Юго-Восточный административный округ";"район Выхино-Жулебино";"38";"82";
"8698";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1420»";"797993367";"2016-2017";"Юго-Восточный административный округ";"район Выхино-Жулебино";"55";"120";
"8699";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1370»";"797993438";"2016-2017";"Северо-Восточный административный округ";"Алтуфьевский район";"28";"88";
"8700";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа «Многопрофильный комплекс Бибирево»";"797993489";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"14";"55";
"8701";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1412»";"797993555";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"23";"49";
"8702";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1413»";"797993628";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"36";"79";
"8703";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 953»";"797993696";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"19";"63";
"8704";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1416 «Лианозово»";"797993774";"2016-2017";"Северо-Восточный административный округ";"район Лианозово";"16";"54";
"8705";"Общеобразовательная автономная некоммерческая организация средняя общеобразовательная школа «Пенаты»";"797993832";"2016-2017";"Северо-Восточный административный округ";"район Отрадное";"4";"5";
"8706";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа «Свиблово»";"797993889";"2016-2017";"Северо-Восточный административный округ";"район Свиблово";"48";"111";
"8707";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 285 имени В.А. Молодцова»";"797993960";"2016-2017";"Северо-Восточный административный округ";"район Южное Медведково";"10";"50";
"8708";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1387»";"797994028";"2016-2017";"Северо-Западный административный округ";"район Куркино";"23";"51";
"8709";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1900»";"797994111";"2016-2017";"Северо-Западный административный округ";"район Митино";"38";"64";
"8710";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1944»";"797994162";"2016-2017";"Северо-Западный административный округ";"район Митино";"50";"66";
"8711";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 830»";"797994228";"2016-2017";"Северо-Западный административный округ";"район Покровское-Стрешнево";"8";"27";
"8712";"Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1571»";"797994278";"2016-2017";"Северо-Западный административный округ";"район Северное Тушино";"72";"132";
"8713";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1155»";"797994359";"2016-2017";"Северо-Западный административный округ";"район Строгино";"2";"9";
"8714";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 138»";"797994444";"2016-2017";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"28";"77";
"8715";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2057»";"797994501";"2016-2017";"Новомосковский административный округ";"поселение Кокошкино";"5";"22";
"8716";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2117»";"797994564";"2016-2017";"Новомосковский административный округ";"поселение Щербинка";"1";"24";
"8717";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа «Покровский квартал»";"797994626";"2016-2017";"Центральный административный округ";"Басманный район";"104";"222";
"8718";"Негосударственное общеобразовательное учреждение «Свято-Владимирская Православная школа»";"797994693";"2016-2017";"Центральный административный округ";"Басманный район";"3";"13";
"8719";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Колледж малого бизнеса № 4»";"797994744";"2016-2017";"Центральный административный округ";"район Замоскворечье";"0";"1";
"8720";"Государственное бюджетное общеобразовательное учреждение города Москвы «школа № 2107»";"797994823";"2016-2017";"Центральный административный округ";"Мещанский район";"44";"104";
"8721";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1239»";"797994882";"2016-2017";"Центральный административный округ";"Пресненский район";"46";"57";
"8722";"Негосударственное образовательное учреждение - гимназия «Московская экономическая школа»";"797994960";"2016-2017";"Центральный административный округ";"Пресненский район";"19";"28";
"8723";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 91»";"797995025";"2016-2017";"Центральный административный округ";"Тверской район";"5";"22";
"8724";"Федеральное государственное бюджетное общеобразовательное учреждение «Московский академический художественный лицей при Российской академии художеств»";"797995094";"2016-2017";"Центральный административный округ";"район Якиманка";"1";"3";
"8725";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1363»";"797995157";"2016-2017";"Юго-Восточный административный округ";"район Выхино-Жулебино";"53";"109";
"8726";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа «Кузьминки»";"797995243";"2016-2017";"Юго-Восточный административный округ";"район Кузьминки";"13";"32";
"8727";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1394 «Воспитательно-образовательный центр «На набережной»";"797995323";"2016-2017";"Юго-Восточный административный округ";"район Марьино";"15";"42";
"8728";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2051»";"797995394";"2016-2017";"Юго-Восточный административный округ";"район Некрасовка";"16";"41";
"8729";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1100»";"797995465";"2016-2017";"Юго-Западный административный округ";"Обручевский район";"7";"22";
"8730";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 9»";"797995598";"2016-2017";"Юго-Западный административный округ";"Обручевский район";"10";"27";
"8731";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1613»";"797995711";"2016-2017";"Юго-Западный административный округ";"район Северное Бутово";"6";"16";
"8732";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1945 «Синяя птица»";"797995796";"2016-2017";"Юго-Западный административный округ";"район Северное Бутово";"10";"28";
"8733";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1354 «Вектор»";"797995863";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"73";"148";
"8734";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1161»";"797995952";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"7";"33";
"8735";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1368»";"797996016";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"12";"34";
"8736";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1786»";"797996095";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"19";"41";
"8737";"Частное учреждение средняя общеобразовательная школа «Данко»";"797996202";"2016-2017";"Юго-Западный административный округ";"район Южное Бутово";"1";"8";
"8738";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1861 «Загорье»";"797996268";"2016-2017";"Южный административный округ";"район Бирюлёво Восточное";"18";"58";
"8739";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 933»";"797996368";"2016-2017";"Южный административный округ";"район Бирюлёво Западное";"5";"17";
"8740";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 534»";"797996436";"2016-2017";"Южный административный округ";"район Зябликово";"10";"34";
"8741";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 982 имени маршала бронетанковых войск П.П. Полубоярова»";"797996505";"2016-2017";"Южный административный округ";"район Москворечье-Сабурово";"8";"30";
"8742";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1055»";"797996589";"2016-2017";"Южный административный округ";"район Нагатинский Затон";"0";"10";
"8743";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 939»";"797996657";"2016-2017";"Южный административный округ";"район Орехово-Борисово Северное";"14";"56";
"8744";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 868»";"797996706";"2016-2017";"Южный административный округ";"район Царицыно";"4";"11";
"8745";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 856»";"797996821";"2016-2017";"Южный административный округ";"район Чертаново Северное";"9";"21";
"8746";"Общеобразовательная Автономная некоммерческая организация «Средняя школа «Центр Образования Столичный»";"797996897";"2016-2017";"Южный административный округ";"район Чертаново Центральное";"3";"12";
"8747";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 657»";"797996957";"2016-2017";"Южный административный округ";"район Чертаново Южное";"6";"26";
"8748";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 924»";"797997035";"2016-2017";"Южный административный округ";"район Чертаново Южное";"13";"51";
"8749";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 668 имени Героя Советского Союза В.П. Кислякова»";"797997092";"2016-2017";"Северный административный округ";"Дмитровский район";"3";"13";
"8750";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2098 «Многопрофильный образовательный центр» имени Героя Советского Союза Л.М. Доватора»";"797997164";"2016-2017";"Северный административный округ";"район Западное Дегунино";"44";"108";
"8751";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2100»";"797997246";"2016-2017";"Северный административный округ";"район Западное Дегунино";"14";"44";
"8752";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1223»";"797997302";"2016-2017";"Северный административный округ";"район Коптево";"47";"72";
"8753";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1601 имени Героя Советского Союза Е.К. Лютикова»";"797997370";"2016-2017";"Северный административный округ";"Савёловский район";"22";"68";
"8754";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 216»";"797997440";"2016-2017";"Северный административный округ";"Тимирязевский район";"1";"10";
"8755";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 281»";"797997521";"2016-2017";"Северо-Восточный административный округ";"Бабушкинский район";"9";"24";
"8756";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Московское среднее специальное училище олимпийского резерва № 4 имени А.Я. Гомельского (техникум)» Департамента физической культуры и спорта города Москвы»";"797997575";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"1";"6";
"8757";"Частное общеобразовательное учреждение «Лицей «Надежда»";"797997637";"2016-2017";"Северо-Восточный административный округ";"район Бибирево";"1";"1";
"8758";"Общеобразовательное частное учреждение «Финансово-экономическая школа»";"797997704";"2016-2017";"Северо-Восточный административный округ";"Бутырский район";"1";"2";
"8759";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Московский колледж архитектуры и градостроительства»";"797997793";"2016-2017";"Северо-Восточный административный округ";"Лосиноостровский район";"0";"2";
"8760";"Государственное автономное общеобразовательное учреждение города Москвы «Школа «ШИК 16»";"797997849";"2016-2017";"Северо-Восточный административный округ";"Останкинский район";"5";"12";
"8761";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1411»";"797997915";"2016-2017";"Северо-Восточный административный округ";"район Отрадное";"47";"103";
"8762";"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1482";"797997980";"2016-2017";"Северо-Восточный административный округ";"район Южное Медведково";"13";"34";
"8763";"Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1564 имени Героя Советского Союза А. П. Белобородова»";"797998040";"2016-2017";"Северо-Западный административный округ";"район Митино";"46";"96";
"8764";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1538»";"797998086";"2016-2017";"Северо-Западный административный округ";"район Митино";"60";"119";
"8765";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1286»";"797998139";"2016-2017";"Северо-Западный административный округ";"район Северное Тушино";"35";"88";
"8766";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 883»";"797998170";"2016-2017";"Северо-Западный административный округ";"район Северное Тушино";"13";"38";
"8767";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 86 имени М.Е. Катукова»";"797998205";"2016-2017";"Северо-Западный административный округ";"район Строгино";"13";"30";
"8768";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 705»";"797998256";"2016-2017";"Северо-Западный административный округ";"район Строгино";"19";"48";
"8769";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1302»";"797998308";"2016-2017";"Северо-Западный административный округ";"район Строгино";"20";"41";
"8770";"Общеобразовательная автономная некоммерческая организация «Международная школа с углубленным изучением иностранных языков «Интеграция XXI век»";"797998371";"2016-2017";"Северо-Западный административный округ";"район Строгино";"3";"4";
"8771";"Общеобразовательная автономная некоммерческая организация средняя общеобразовательная школа «Феникс»";"797998421";"2016-2017";"Северо-Западный административный округ";"район Строгино";"8";"9";
"8772";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1515»";"797998477";"2016-2017";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"29";"54";
"8773";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1517»";"797998553";"2016-2017";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"83";"161";
"8774";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1874»";"797998605";"2016-2017";"Северо-Западный административный округ";"район Щукино";"24";"65";
"8775";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2097»";"797998629";"2016-2017";"Северо-Западный административный округ";"район Южное Тушино";"46";"103";
"8776";"Государственное бюджетное профессиональное образовательное учреждение города Москвы «Колледж полиции»";"797998685";"2016-2017";"Северо-Западный административный округ";"район Южное Тушино";"0";"8";
"8777";"Общеобразовательное частное учреждение средняя общеобразовательная школа «Московская классическая гимназия»";"797998760";"2016-2017";"Северо-Западный административный округ";"район Южное Тушино";"2";"4";
"8778";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1905»";"797998843";"2016-2017";"Юго-Восточный административный округ";"район Выхино-Жулебино";"22";"50";
"8779";"Частное учреждение средняя общеобразовательное школа «XXI ВЕК»";"797998898";"2016-2017";"Юго-Восточный административный округ";"район Лефортово";"2";"8";
"8780";"Государственное бюджетное общеобразовательное учреждение города Москвы школа № 1959 «Дети мира»";"797998981";"2016-2017";"Юго-Восточный административный округ";"район Марьино";"2";"24";
"8781";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2089»";"797999068";"2016-2017";"Юго-Восточный административный округ";"район Некрасовка";"17";"58";
"8782";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 654 имени А.Д. Фридмана»";"797999112";"2016-2017";"Юго-Восточный административный округ";"район Текстильщики";"98";"136";
"8783";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 687»";"797999113";"2016-2017";"Юго-Восточный административный округ";"район Текстильщики";"11";"35";
"8784";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 192»";"797999114";"2016-2017";"Юго-Западный административный округ";"Гагаринский район";"81";"142";
"8785";"Частное образовательное учреждение «Средняя общеобразовательная школа «НАШИ ПЕНАТЫ»";"797999115";"2016-2017";"Юго-Западный административный округ";"район Коньково";"4";"11";
"8786";"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2114»";"797999116";"2016-2017";"Юго-Западный административный округ";"район Северное Бутово";"44";"105";
